building_id,damage_grade
545611,2
1029648,2
24264,2
557600,2
961038,2
652785,3
683722,1
510050,2
249164,2
244579,2
574637,2
864335,2
325782,2
613953,2
12740,2
535548,3
512583,2
438661,2
903615,2
471744,2
54647,2
868113,2
311765,2
46508,2
333287,2
638139,2
57083,2
965933,2
408780,2
651569,2
480943,2
673493,2
896925,1
752061,2
343187,3
431419,3
765693,2
836156,2
212138,2
608719,2
577460,2
370468,2
779379,2
999573,2
326030,2
28400,2
815023,2
653911,2
29232,2
292466,2
328347,2
693701,2
519241,2
500018,2
871785,3
308419,2
831284,2
578235,2
887314,2
63293,2
243778,2
980431,2
911502,2
998053,2
135387,2
504820,2
925246,3
425092,2
493357,2
195276,2
831698,2
851934,2
659549,2
183069,3
64879,2
56620,2
939882,2
66214,2
136941,2
290845,2
272939,2
961032,2
834024,2
185700,1
500466,2
512131,2
263958,2
628275,2
467805,2
1038921,2
989742,2
1006843,2
155615,2
940069,2
471687,2
1037414,2
390719,2
541239,2
1048694,2
73262,2
192342,2
468081,1
505097,2
222901,3
24114,2
936526,1
759727,2
470870,2
934112,2
609797,2
780495,2
659533,3
285574,2
73632,2
961124,3
126325,2
971341,2
613868,2
800465,2
66450,2
277758,2
41386,2
161843,2
533777,2
381629,2
270591,2
62840,2
247690,2
432425,2
228304,2
903081,2
821946,2
986944,2
486577,2
485934,2
38573,3
941735,2
875449,2
762867,2
889884,2
194381,2
53688,2
656023,1
348619,2
127994,2
960504,2
649371,3
282630,2
310489,2
141553,2
845384,2
738018,2
465029,2
1021171,2
843426,1
895963,2
886283,2
167477,2
971402,2
429643,2
416187,2
407602,2
299537,2
515032,2
953258,2
784733,2
179826,2
1006284,2
403544,2
583241,2
232094,2
564682,2
578937,2
921144,2
804811,3
838314,2
158410,3
468042,2
576937,2
780209,2
490816,2
1034322,2
572156,2
120556,1
492812,2
803209,2
422293,2
201879,3
41293,2
627729,2
706940,2
897823,2
976758,2
868066,2
232191,2
539296,1
659134,2
844918,2
82567,2
368815,2
451820,2
541900,2
912286,2
378931,2
447084,2
8983,2
897110,2
762845,2
104823,2
52894,2
703177,3
478221,2
369605,2
302111,2
467021,2
232823,3
930032,2
343125,3
226317,2
1000306,2
818455,2
195231,2
736823,2
176697,1
190726,2
611706,2
686515,2
550093,2
993049,2
44734,2
588895,2
164839,2
703390,2
740384,2
573588,2
128220,2
780749,2
1035184,2
556336,2
486291,2
848284,2
513582,2
801163,2
920436,2
574959,2
436846,2
582073,3
288216,2
1020613,2
716890,2
868558,2
341964,2
341985,1
1012780,2
825942,2
253497,2
86921,2
618614,2
153274,2
33084,2
669578,2
1043964,2
602420,2
340687,2
685772,2
32694,2
292820,2
420575,2
47727,2
721809,2
988372,2
5260,2
328775,3
414311,2
673056,1
953950,2
102999,2
167031,2
599131,2
1017090,2
941441,2
361215,2
798941,2
750431,2
38674,2
407195,2
17796,2
672654,2
479139,2
66768,2
1023530,2
901976,2
766576,2
711204,2
414055,2
602284,2
502614,2
499163,2
1017878,2
492184,2
872556,2
537473,2
777250,3
468750,2
357290,2
739838,2
488386,2
467023,2
496764,2
547741,2
248390,2
967893,2
932114,3
368328,2
911647,2
169605,2
625454,2
403126,2
861675,2
643600,2
462269,2
651072,2
767630,3
943738,2
438061,2
491811,2
603938,2
900901,2
725992,2
132764,3
989893,2
962088,2
779040,2
707034,2
993619,2
938914,2
537792,2
412807,2
725616,2
938057,1
905824,2
256632,2
492592,1
516777,2
163694,2
96630,2
416421,2
9410,2
947007,2
59994,2
82003,2
290424,2
166282,2
226109,2
83946,2
582257,3
962515,2
308718,2
471232,3
89948,2
711218,2
892396,3
288379,2
813995,2
219805,2
686357,2
252007,2
403938,2
791201,2
496852,2
723919,2
498544,2
860635,2
172436,2
201330,2
17108,2
759433,2
65447,2
1043573,2
251871,1
1019472,2
357081,2
365445,2
579015,2
724278,2
686059,2
533071,2
401484,1
955570,3
805958,2
768513,2
207199,2
286169,2
12975,2
647791,2
618604,2
559666,2
53549,2
441558,3
141517,2
768951,2
51617,2
881475,2
775454,2
622993,2
904326,2
545010,2
431640,1
460924,2
668639,2
716693,2
336618,2
108218,2
77139,2
168410,2
104053,2
505904,2
424319,2
472100,2
581503,2
920950,2
37813,2
840285,2
148763,2
70983,3
903544,2
490145,2
498399,3
265787,2
420577,2
295882,2
556275,2
642190,2
32180,2
897512,2
127421,2
110027,2
603061,2
803643,2
401602,2
298902,2
93585,1
161299,2
523236,2
667742,3
217935,2
263860,2
604210,2
680910,2
909372,2
615431,1
749602,2
442593,2
365327,2
867322,2
98336,2
286323,2
146719,1
206169,2
976982,2
470432,2
269622,3
96481,2
347926,2
857223,2
97561,2
315423,2
38450,2
179768,2
142757,2
787854,2
386546,2
105112,2
291977,2
120577,2
860175,2
661192,2
235922,2
796737,2
806973,2
315600,2
994874,1
142200,2
548798,2
312007,2
365883,2
75734,2
943837,2
76840,2
322554,3
1527,2
95003,2
215529,2
653855,2
218207,2
1036305,2
26006,2
924631,3
500717,2
570893,2
437267,2
345881,2
755665,2
371505,2
185252,2
790792,1
778734,2
504497,2
795171,2
707886,2
426293,2
659189,2
351863,2
544533,2
19506,2
684428,2
91371,2
740601,2
330733,1
963118,2
353445,2
524699,3
260434,2
918288,2
162221,2
36815,2
350397,2
355163,2
957416,2
674350,2
952941,2
389704,2
226132,2
391369,2
392373,2
922222,2
376064,2
921797,2
188212,2
625905,2
569691,3
807688,2
232591,2
432567,3
394537,2
484676,2
592747,2
503613,3
141283,2
606110,2
131180,2
776906,2
692581,2
888617,2
109106,2
974000,2
656699,2
634807,2
83066,2
788801,2
693736,1
995230,2
479062,2
381117,2
943863,2
312038,2
840637,2
381676,3
936975,2
260290,2
977175,2
993929,2
444278,2
551494,2
92375,2
440190,2
450445,2
525095,2
950609,2
375898,2
115103,2
855032,2
955469,2
243133,2
102186,2
1049592,2
1015032,2
875570,2
823692,2
119339,1
818976,2
574896,2
120720,2
51676,2
354824,2
935346,2
599439,2
741758,2
639477,2
213050,2
699744,2
814610,2
943281,2
36142,3
282399,2
298239,2
695484,2
393108,2
210290,2
25768,2
461860,2
21324,2
960790,2
254646,2
1008586,3
826726,2
96613,2
743204,2
425902,2
745827,2
756336,2
412900,3
699354,2
47645,2
214427,2
27398,2
154089,2
417411,2
126216,2
945011,1
247603,1
423516,2
873108,2
850948,2
510036,2
742139,1
1016482,2
585519,2
1006338,1
383071,2
232996,2
202944,2
903065,2
841846,2
80358,2
664157,2
586565,2
497942,2
452893,2
375399,2
298290,2
740255,3
1034565,2
25115,2
151109,2
431303,2
478895,2
224953,3
579438,2
921397,2
205469,2
79357,2
629493,2
887018,2
201329,2
825894,2
341766,2
398752,2
785744,1
780344,2
777919,2
672522,2
545438,2
675608,2
464867,2
773459,2
124693,2
293961,2
110800,3
142227,2
310839,2
933047,2
357919,2
542765,1
8527,2
899690,2
1034607,2
1022146,2
1026373,2
475087,2
589037,2
71162,2
235417,2
940131,2
876608,2
519138,2
590767,2
437637,2
544787,2
821791,2
277254,2
748523,2
455229,2
521788,2
1015634,3
949652,3
795406,2
497756,2
942354,2
504465,2
849013,2
239996,2
42904,2
951849,2
624869,2
25139,1
138706,2
1048621,2
59260,2
137456,1
1043466,2
183179,2
126845,2
931883,2
49342,1
28558,2
272801,1
376267,2
142808,2
683480,1
350539,2
588792,2
16534,1
980336,2
1000751,2
170293,2
1028106,2
586089,2
634694,2
204738,2
936380,2
93758,2
994906,2
923717,2
1007946,2
773053,2
521414,2
273961,2
541602,2
408908,2
669132,2
107034,2
976088,1
336863,2
366660,1
1016468,3
873075,3
581458,2
731405,2
249902,3
368680,2
189526,2
802799,2
626281,2
478504,2
1011706,2
579497,2
99238,2
216022,2
808494,2
114543,3
17514,2
281256,2
974754,2
18083,2
247643,2
314233,2
836432,2
494559,2
68422,2
40598,2
822264,2
279808,2
862545,1
553151,2
198667,2
713707,2
399643,2
769308,2
401841,2
405333,2
716677,2
869404,2
689778,2
636454,2
367749,3
722345,2
719287,2
641089,2
472191,2
1027045,1
911584,2
657866,2
503666,2
657674,2
409440,2
538056,2
691536,2
219756,1
782514,2
435254,1
641289,2
821740,2
413672,2
331661,2
180707,2
49268,2
9112,2
358417,2
665309,2
827193,2
480110,2
415367,2
567671,2
40151,2
629919,2
837601,2
189436,2
131506,2
963719,2
223914,2
752107,2
795976,2
851379,2
271238,2
647626,1
1030884,2
391918,2
91922,2
489300,2
787460,1
791748,2
446955,2
444189,2
812489,2
460580,2
188065,2
793786,2
506312,2
457388,1
866959,2
1035176,2
676977,2
136042,2
575375,2
222323,2
609594,2
143716,2
572913,2
418182,2
716667,3
304208,2
62737,2
331779,2
120576,2
650274,2
995386,3
211515,2
405069,2
1032166,2
300244,2
460300,2
344456,2
887417,2
28911,2
216716,2
289762,2
719228,2
712886,2
384547,2
727589,2
291856,2
480376,2
154242,2
17558,2
46149,2
268698,2
351622,2
721419,2
337542,2
444581,2
12911,2
10285,2
125993,2
535280,2
400847,2
603284,2
224450,2
342721,2
858551,2
569203,2
114898,2
1035925,2
322639,2
853187,2
524105,2
878815,2
351306,2
91955,2
772313,2
929146,2
493507,2
889072,2
130978,2
520158,2
968878,2
151820,2
503035,1
403998,2
352485,2
858736,2
869167,2
880987,1
375726,2
1001433,2
772174,2
829724,2
724654,2
62368,3
211682,2
1018627,2
1051708,2
329751,3
140746,2
12351,2
621510,2
748459,1
970269,2
574697,2
429329,2
29334,2
10496,2
477628,2
162194,2
890216,3
945989,2
449826,2
808743,2
46986,2
374618,2
934166,2
784242,2
250843,2
839164,2
568758,2
44264,2
191862,2
899992,2
539173,2
297632,2
260408,2
164505,2
446903,2
78639,3
355330,2
456209,2
663594,2
12176,2
891506,2
3123,2
133939,2
965057,2
1021594,2
786964,2
181349,1
880983,3
427769,2
842947,2
366090,2
69301,2
624908,2
729014,2
654740,2
892382,2
508318,2
371850,2
1046318,2
775209,2
755429,3
486109,1
846906,2
98232,2
1041523,2
389079,2
611996,2
957867,3
602400,2
976472,2
221134,2
942879,2
302239,2
269991,2
343719,2
959492,2
228283,2
981866,2
734840,2
513479,2
340001,2
749791,2
405243,2
454812,2
606933,2
326793,2
661951,2
189232,2
149748,2
369345,2
832486,2
541816,2
686078,2
523887,2
333695,2
900441,2
978840,2
401406,1
1036016,2
404812,2
473465,2
694611,2
323988,2
246384,2
42764,2
488917,2
694190,2
601210,2
692789,2
83377,3
731782,2
772778,2
301630,2
934441,2
786949,2
335129,1
965268,2
190970,2
301342,2
76267,1
409982,2
677271,2
699441,2
465204,2
733769,2
260094,2
717258,2
112632,2
281238,2
28917,2
526603,2
742914,2
824527,2
406570,2
974004,2
980072,2
270320,2
828563,1
1048385,2
959862,2
874663,2
417717,2
365481,2
826404,2
955743,2
664427,2
843376,2
218901,2
752141,2
407872,2
1013578,2
837629,2
603437,2
980568,3
863156,2
929431,2
933431,2
613827,2
790369,2
557874,2
1011175,2
218947,2
161972,2
871034,2
570493,2
188279,3
760196,2
598562,2
656234,1
653810,2
526580,2
258514,2
138639,2
759434,2
818357,2
779184,2
103492,2
430350,2
519385,2
642386,2
838262,2
773295,2
1034832,2
62166,2
791542,2
308067,2
406215,2
119041,2
255445,2
898232,2
143824,2
891873,3
918256,2
584637,2
749550,2
197182,2
438576,2
8996,2
470810,2
1203,3
438643,3
825616,2
76851,1
520321,2
1033842,2
263723,2
273293,2
297099,2
544706,2
541226,1
679531,2
684620,3
23717,2
529957,2
216195,2
466890,2
287758,2
291211,2
467520,2
951097,2
950291,3
840335,2
140319,2
21638,2
324012,2
141689,2
1024708,2
600428,2
818372,2
60996,2
895737,2
48927,2
227833,2
955056,2
682779,2
557312,2
446326,3
903330,1
292567,1
766435,2
764274,2
924813,2
538949,2
47983,2
270772,2
462838,2
295697,2
418034,2
968381,2
707560,2
991422,2
1048075,2
171386,2
231177,2
78401,2
221797,2
524867,2
471205,2
266078,2
444120,3
737042,2
266032,2
879752,2
102415,2
956585,3
796253,2
915070,3
208120,2
364420,2
756041,2
426043,2
663045,2
824474,2
504559,2
924317,2
630736,2
238730,2
893923,2
521845,2
182255,2
630014,2
1033234,2
457614,2
450679,2
480029,2
143057,2
146064,2
1031034,2
113883,2
1021477,2
276620,2
929543,2
692796,2
940329,3
705963,2
553012,2
577861,2
624789,2
449495,2
782232,2
1017164,2
531730,2
467830,2
251870,2
875343,2
597337,2
82008,2
777051,2
529050,1
533152,2
369191,2
302189,2
547879,2
660633,2
765963,3
806051,2
436144,2
372950,2
275719,2
252798,2
83691,1
492706,2
666845,2
544858,3
937431,2
228031,2
522760,2
799723,2
653655,2
401472,1
975417,2
309797,2
598767,2
583227,2
156647,2
753346,2
112919,2
687243,2
395592,2
756944,2
167834,2
794149,2
264523,2
22002,2
195421,2
709668,2
650683,2
883858,2
520922,3
1035477,3
904964,1
537070,2
504915,2
371372,2
372428,3
671156,2
334160,2
398596,2
605591,2
722092,3
849987,2
100408,2
646692,2
651312,2
67929,2
645155,2
534233,2
190268,2
447450,2
174205,2
49719,2
381549,2
341596,2
263426,2
688796,2
377937,2
335641,2
644581,3
177805,2
647280,3
785278,2
533348,2
754014,2
217746,2
804154,2
540240,2
435141,2
1012038,2
203813,2
108241,2
355508,2
768588,2
64658,2
1049209,2
1006068,1
755161,2
1002239,2
816527,2
792298,3
846544,2
635392,2
674803,2
518552,2
698710,2
63621,2
985140,2
958937,1
385666,2
1004561,3
655819,2
130933,2
874958,2
99820,2
572682,2
644560,2
581538,2
782164,2
648842,2
328821,2
1037615,2
384258,2
604521,2
251721,2
323187,2
304434,2
473879,2
992823,2
837176,2
715558,2
611975,2
54088,2
889989,1
131817,2
839111,2
765670,2
242751,2
850026,2
1029138,2
827305,2
1049678,2
356282,2
920161,2
812570,2
772657,2
317031,2
142235,2
100245,2
758290,3
573549,2
484699,2
211289,2
933360,2
358504,2
49703,2
1007075,2
686214,2
382882,3
131176,2
384637,2
778654,2
584541,2
165009,2
746188,2
31605,2
13931,2
609744,2
930632,2
572480,2
12839,2
958550,2
367111,2
644683,2
378092,2
841977,2
251451,2
90533,2
981998,2
775223,2
901403,2
1027938,3
421081,2
46474,1
171822,2
345983,2
481896,2
544603,2
148834,2
613248,2
219731,2
198273,2
701823,2
695923,2
572841,2
837506,2
113907,2
82760,2
70999,3
509124,2
255815,2
140180,2
974882,2
504842,2
779740,2
841526,2
814782,2
540625,2
991102,2
896948,2
887388,2
871842,2
1008960,1
609999,2
702750,2
461307,2
47630,2
120120,2
451916,2
534587,2
402868,2
679889,2
338267,2
947163,3
292193,2
96339,2
155280,2
899857,2
412933,2
509554,2
195087,1
537693,2
900026,1
761514,2
195061,2
678278,2
354172,2
344099,2
918470,2
225320,2
770130,2
181387,2
550104,2
684132,2
707865,2
1015279,2
25150,2
29890,2
913485,2
714790,2
656910,2
83637,2
29361,3
262065,2
194800,2
730891,2
376009,2
427502,2
748781,3
47598,2
297818,2
757819,1
375111,2
275126,3
411719,2
592956,2
427855,2
525713,1
193053,2
467666,2
396964,2
502348,2
83966,2
418879,2
21931,2
303481,2
98886,2
1003356,2
469667,2
252384,1
376698,2
992247,2
444542,2
186503,2
106468,2
641354,2
196214,3
910396,2
444787,2
958742,2
279182,2
814609,2
996292,2
160111,2
755631,2
926032,3
380868,2
573538,2
834745,2
301495,2
1020804,2
853998,2
709123,2
252429,2
929388,2
8354,2
453947,2
423060,2
393146,2
925589,2
287954,2
243174,2
439303,2
535915,2
568470,2
464566,2
405421,3
130973,2
544376,2
469801,2
306628,2
333598,2
930769,2
959922,2
508207,2
325535,3
764919,2
684362,2
187636,2
304070,2
400372,2
792805,2
136288,2
1001521,2
753047,2
100029,2
631471,2
3316,1
359547,2
285117,3
536413,2
653023,2
624746,2
626902,2
288700,2
218182,2
380018,2
265477,2
1052199,2
1011563,2
574530,3
884306,2
668038,1
41229,2
228277,2
1022979,2
962453,2
962152,3
880016,3
1044800,2
592964,2
950384,2
630201,2
595541,2
854318,2
824501,2
281124,2
258434,3
725181,2
581741,2
184261,2
840401,2
313343,3
59773,2
280302,2
83931,2
978038,2
302139,2
285446,2
771462,2
679498,2
952045,2
508076,3
641353,2
166739,3
401229,1
390116,2
381400,2
136520,2
633210,2
433020,2
713611,2
177341,2
830115,2
478745,2
403529,2
549149,2
209655,2
754334,2
354320,2
153489,2
978797,2
883824,2
39863,2
31372,2
679617,2
766129,2
844104,2
445593,2
149759,2
1019850,2
872451,2
860713,2
614128,2
462083,2
665042,2
644174,2
1044358,2
445577,2
150811,2
289715,2
572406,2
480956,2
939783,2
614044,2
499052,2
983575,3
449505,2
46491,2
352050,2
548996,2
173803,2
250975,2
33743,2
741301,2
2530,2
729058,2
918707,1
1037531,2
262401,3
989298,3
718917,2
76098,2
516658,2
829148,2
250701,2
739291,2
181516,2
807864,2
405244,2
269131,2
530348,2
451328,2
405274,2
901573,2
803840,2
446055,2
650145,2
96516,2
345942,2
189685,2
774709,2
822726,2
20972,2
252745,3
376744,2
525686,2
50940,2
191756,2
250857,2
857990,2
435518,2
1022206,3
713607,2
320422,2
244715,2
69942,2
576019,2
115823,3
569613,2
364192,2
602606,2
310232,2
1043752,2
847226,2
747867,2
367331,2
751899,2
296363,2
151235,2
462099,2
382716,2
411599,2
569355,3
840257,2
199547,2
19733,2
408552,3
675635,2
623575,2
619083,2
580581,2
161806,2
470368,2
92866,2
775123,3
377702,3
346212,2
259085,2
40355,2
557508,2
1034408,2
18140,3
322821,2
847189,1
601685,2
993316,3
327153,2
560525,3
1029074,2
290061,2
848940,2
877498,2
255003,2
456159,2
109771,3
857058,2
813080,2
606214,2
380857,2
854525,2
71693,2
881804,2
421932,3
503648,2
99320,2
351556,2
80769,2
320665,2
105048,2
71744,2
12499,2
56427,1
105535,2
305,2
358339,2
952126,2
462888,2
889340,2
932899,2
331984,2
676790,2
209199,2
459465,2
347097,3
985373,2
62562,2
422105,2
252721,2
331140,1
146221,2
817233,1
910797,3
556080,2
524983,2
1048500,2
680073,2
500996,2
425975,2
17070,2
173741,2
296989,2
266740,2
204145,2
737631,2
899499,2
1026408,2
914800,2
392126,2
446084,1
206427,2
761515,2
128645,2
243478,1
435307,2
694236,2
388417,2
173139,2
473005,2
541556,2
519326,3
511002,2
317,2
584664,2
878579,2
600719,2
399558,2
517905,2
979584,2
117840,2
169542,1
707112,2
360765,2
166098,2
169240,2
706524,2
522086,1
290578,2
439706,2
535058,2
221616,2
12205,2
780493,1
868489,2
193796,2
536668,2
901210,3
642003,2
154153,2
68095,2
492321,3
206420,2
815990,2
296515,3
863075,2
459914,2
616721,2
1047169,2
57946,2
660911,2
906099,2
859848,2
288044,2
523944,2
579225,2
580115,2
844939,2
9154,2
732411,3
486716,2
395500,3
267474,2
704122,2
223383,2
753017,2
213448,2
462493,2
414701,2
184870,2
844653,2
43205,2
223698,2
191649,3
77000,2
54416,2
20927,2
889253,1
238656,2
339605,2
671554,2
23091,1
903318,2
331123,2
726048,2
988612,2
798117,2
307592,2
166213,2
570350,2
783464,2
52600,2
192876,2
502591,2
444727,2
387754,1
789478,2
997367,1
40938,2
918351,2
82736,2
1021688,2
822617,2
279651,2
577645,2
38759,2
274242,2
181713,2
484368,2
8042,2
658733,2
956639,2
339109,2
922880,2
424859,3
779177,2
114202,2
507029,2
421214,2
685327,2
758697,2
188535,2
211495,2
763891,3
310247,2
1014400,2
155879,2
908601,3
297720,2
568317,2
686092,2
456221,2
591216,2
1037303,2
729043,2
563930,2
684634,2
776274,2
183180,3
1046376,2
452183,2
658279,2
536316,2
892424,2
37632,2
638401,2
506600,2
537222,2
543780,2
606388,2
403850,2
1040628,2
163462,2
360206,2
137040,2
599941,2
626514,2
824628,2
842477,2
976820,2
830089,2
415866,2
829126,2
63184,2
876195,2
377077,2
923250,2
238352,2
39060,2
993918,2
169126,2
1015524,2
907893,1
434356,3
180947,2
339111,1
824689,2
715691,2
679445,2
359390,2
464100,2
526373,2
147767,2
898925,2
847403,2
851707,2
76288,2
899069,2
163655,2
747182,2
1020902,2
457134,3
451280,2
458730,2
620732,2
50441,2
264971,2
170496,2
915604,2
308615,2
772658,2
887693,2
351073,2
97894,2
703608,2
145883,2
667260,2
961592,2
88962,2
400804,2
801887,2
962910,2
44627,2
964519,2
748280,2
702832,2
661412,2
659315,2
288484,2
673508,2
174760,3
472926,2
477781,2
320857,2
257524,2
724887,2
625807,2
65024,2
80158,2
856064,2
284141,2
1050122,2
429728,2
308232,2
244274,2
35018,2
570228,2
1021620,2
75041,2
601108,2
322016,2
799423,2
33988,2
796727,2
401017,2
741749,2
909174,2
884437,2
229320,3
964581,1
528795,2
341092,2
517643,2
271585,2
970074,2
634868,3
630327,2
1018868,2
275948,2
239870,2
855194,2
658962,2
451863,2
950159,2
1006469,2
913038,2
101055,2
108375,2
92674,2
540219,1
173365,2
545960,2
846849,1
1020960,2
619989,3
772952,2
1040140,2
137636,2
188890,2
152321,2
1003434,2
421006,2
157505,2
459393,2
559637,2
17019,2
908412,1
249103,2
61384,2
650021,2
581609,2
601425,2
753378,2
938016,2
816011,2
866212,3
999814,2
384717,2
884570,2
209705,3
453872,2
706990,2
414258,2
730989,2
708404,2
414299,2
609706,2
390812,2
312441,2
835430,2
618065,2
300809,2
495875,2
626364,2
599807,2
77501,2
307007,2
716442,2
137999,2
323446,2
534197,2
600439,2
992308,2
44192,2
828292,3
1026988,2
350275,2
918460,2
815528,2
1046439,2
809100,3
586689,2
550122,2
548842,2
771683,2
688616,3
130364,3
985947,2
178146,2
932197,2
642004,2
696403,2
336064,2
423470,2
143910,1
900220,2
1039511,2
741200,2
549179,2
277210,2
478679,2
332064,2
383827,1
296113,2
865580,2
387676,2
276573,1
415009,2
501032,2
588961,2
390311,2
710585,2
198446,2
919004,2
196752,2
126280,2
1752,3
973863,2
1012662,2
154333,2
581341,2
706210,1
514567,2
681319,2
884605,2
1041222,2
230467,2
191554,2
61629,2
421032,2
96679,2
718126,2
614463,2
440228,2
834797,2
188486,1
372010,2
837293,2
175560,3
811533,2
141699,2
372515,2
609683,2
337833,2
790412,2
440185,1
441392,2
983562,2
524232,2
825692,2
190300,2
52038,2
968054,2
575592,2
118324,2
562067,2
629662,2
719567,2
914007,2
682008,2
943698,3
982908,2
17776,2
104499,2
304269,3
219570,2
430367,2
342742,2
553207,2
46302,2
446478,3
106898,2
290318,2
299341,2
855357,2
419037,2
391099,2
645425,2
564047,2
791640,2
545062,2
678029,2
323559,2
417990,2
260400,2
154007,2
279587,2
379220,2
831864,2
99715,2
1650,2
834387,2
319281,2
498289,3
706221,2
682251,2
280954,2
720210,2
870812,2
256293,2
417967,2
161455,1
410379,2
392809,2
108389,2
207785,2
957751,2
490640,2
